"path","bytes","sha256"
"results/strengthening/base_43/Full3C/models/Full3C/Full3C_full15ch_fold-1_seed44.mat","958032","16003338107b6c1bffb39d515a3e783add5e17735af8ed3273b4cc98ae938374"
"results/strengthening/base_43/Full3C/training_ledger.csv","862","e38ecf1ac131806b9542035ef51af25a82aecf5ada26ca27bd712f4a715ea781"
"results/strengthening/base_43/Full3C/training_plan.csv","675","785161e0cd669fd93e958fd635785393bfde56e055b573196f53703df5099895"
"results/strengthening/base_43/Zonly/Zonly/baselines/AIC_accepted_metrics.csv","840","b702144b13718d21ffaa330ffe7723590922477b95a6f03d9980c862e0e6355d"
"results/strengthening/base_43/Zonly/Zonly/baselines/AIC_predictions.csv","37852","0ec2dfba28d39b524aca85b0011773425711477484b5154b7e52c030c0669bec"
"results/strengthening/base_43/Zonly/Zonly/baselines/AIC_strict_metrics.csv","840","b702144b13718d21ffaa330ffe7723590922477b95a6f03d9980c862e0e6355d"
"results/strengthening/base_43/Zonly/Zonly/baselines/AIC_unconstrained_metrics.csv","837","237a260165b25c1715532769c4fbac420d9535b8b7fc14009ee36a9ba8182bb9"
"results/strengthening/base_43/Zonly/Zonly/baselines/AIC_unconstrained_predictions.csv","37796","bf140243a4a3475f8b88eb5b27642f8e5340540e2d7b3e7c6bd4f82e1ffc9c54"
"results/strengthening/base_43/Zonly/Zonly/baselines/CNN_accepted_metrics.csv","1102","1dc7a4fc1092f2e0d844c5ae42ec026debffdeb280825f305f52c5faaa97721a"
"results/strengthening/base_43/Zonly/Zonly/baselines/CNN_predictions.csv","39760","6a8e945076ae83364b26fab4f31018f9689e9019a9a70f22e34cb53289da3faa"
"results/strengthening/base_43/Zonly/Zonly/baselines/CNN_strict_metrics.csv","1149","8b87583457565ad8fc840788063693716249419b80b254eec032ecb97627dc17"
"results/strengthening/base_43/Zonly/Zonly/baselines/CNN_unconstrained_metrics.csv","1152","3fdb8591f799d3df4752ca607ceb4d44b9b2b666e553dcfcecc5e15f97c266ec"
"results/strengthening/base_43/Zonly/Zonly/baselines/CNN_unconstrained_predictions.csv","39887","f03c216a8509f804175ca046aaca33b9baa2d31511b45f566ff906dcde8377f3"
"results/strengthening/base_43/Zonly/Zonly/baselines/STA_accepted_metrics.csv","841","cd7b86f38f6b3a02aa8778a26624ad677cbb719d48d0689c01091de22a18e55d"
"results/strengthening/base_43/Zonly/Zonly/baselines/STA_predictions.csv","38471","fee43af570cb81b9c2cc033484f3f8e93a3d1775beb509ead092a74e03acd687"
"results/strengthening/base_43/Zonly/Zonly/baselines/STA_strict_metrics.csv","841","cd7b86f38f6b3a02aa8778a26624ad677cbb719d48d0689c01091de22a18e55d"
"results/strengthening/base_43/Zonly/Zonly/baselines/STA_unconstrained_metrics.csv","838","524ce56638e85d9e083362fab416fbdade8ae932b60852f40385c742b3173bf0"
"results/strengthening/base_43/Zonly/Zonly/baselines/STA_unconstrained_predictions.csv","38384","8ebcd7673b06f23dae086b978b9033b8304081c61b73da4a4d263ffc18fc8e23"
"results/strengthening/base_43/Zonly/Zonly/baselines/TCN_accepted_metrics.csv","1090","6a5061454ec915cd350ec57ea8a2c75ca54526bca3b8f938a035053e3cf36921"
"results/strengthening/base_43/Zonly/Zonly/baselines/TCN_predictions.csv","40171","b956ef2cb65582ebaa12c742ba66ab9fde9a7a6cd8ed7b28eac2b813fdef4948"
"results/strengthening/base_43/Zonly/Zonly/baselines/TCN_strict_metrics.csv","1024","977ebe95160822f4110a362d6d1fabcb4fc404f836959c8cf01de3891d3c6fe2"
"results/strengthening/base_43/Zonly/Zonly/baselines/TCN_unconstrained_metrics.csv","1148","3f88bb76140a137abcc4ed05799d262a669a376534adb1dfe1e4aa3c1ff9fd33"
"results/strengthening/base_43/Zonly/Zonly/baselines/TCN_unconstrained_predictions.csv","40294","85e857015bf00fbae4e7df2c3e0df72e4adb6fb76a794babe6988bc023953221"
"results/strengthening/base_43/Zonly/Zonly/baselines/mean_ensemble_accepted_metrics.csv","1044","c93fdf95ad8d2bfb0c715bacc0df371d99b425173c90e812431c038fd4102957"
"results/strengthening/base_43/Zonly/Zonly/baselines/mean_ensemble_predictions.csv","38857","bc5f29374c10f7dc2642142c52f9f5a8e7ddc1eaed5e147b5c0fc669720e28d5"
"results/strengthening/base_43/Zonly/Zonly/baselines/mean_ensemble_strict_metrics.csv","1026","ca949d53d0a538e4825ae2db224f5b792d2a0b6c9d358aa86e153558b104d853"
"results/strengthening/base_43/Zonly/Zonly/baselines/mean_ensemble_unconstrained_metrics.csv","879","fb3b6df984338737c2115a4e8513da391118c94c1759a410f68e3f0fe56ba203"
"results/strengthening/base_43/Zonly/Zonly/baselines/mean_ensemble_unconstrained_predictions.csv","38800","f977aa9e4e413944332ddba2fe1709884c3df899a7c4839bb913fbfa652599e0"
"results/strengthening/base_43/Zonly/Zonly/baselines/validation_weights.csv","335","3fdb66502acc80385923d4531ffcd654b6ffda418f53a05bdf29e39a641c59c5"
"results/strengthening/base_43/Zonly/Zonly/baselines/validation_weights.mat","359","342ece785785c3ad58c8191c47bfca61ed942bc2619934b0597611955f5e578a"
"results/strengthening/base_43/Zonly/Zonly/baselines/weighted_ensemble_accepted_metrics.csv","1054","dc87841c4faf144c39ef189443042f78e72e753faa06d51e48a8be6bcc33ecef"
"results/strengthening/base_43/Zonly/Zonly/baselines/weighted_ensemble_predictions.csv","39950","71ac0a135cd1710fed68c4cf128cb21fdc838132a9fc08310a533cba5243c19e"
"results/strengthening/base_43/Zonly/Zonly/baselines/weighted_ensemble_strict_metrics.csv","1152","4d510b137ec8c885e76c2299d42a6bb3870222a618044edfb863e895310443b1"
"results/strengthening/base_43/Zonly/Zonly/baselines/weighted_ensemble_unconstrained_metrics.csv","1106","6005ce32a79286d0275d926ae3de7db1f65bc2bffe931b33008f0a62509288f4"
"results/strengthening/base_43/Zonly/Zonly/baselines/weighted_ensemble_unconstrained_predictions.csv","39960","bc1ce6b48e3637b10850a5bd304e54315488fd7b050dd11f7a6e47ef6bbc7670"
"results/strengthening/base_43/Zonly/Zonly/evaluation/full15ch_seed42_accepted_metrics.csv","1111","59bbdd939bfdd899a47ae2631609774ff689779dbe796110a29904b0cede0fcf"
"results/strengthening/base_43/Zonly/Zonly/evaluation/full15ch_seed42_predictions.csv","40584","2f9681f5e7fb685b1377ac9182049dd3bac3bec27bbcfb660a02a9092e0a313d"
"results/strengthening/base_43/Zonly/Zonly/evaluation/full15ch_seed42_strict_metrics.csv","1110","8e1726fb7e2576ca5c637e015416e0a5bbe69e95d3ee9f8b21ed7bbdd989d850"
"results/strengthening/base_43/Zonly/Zonly/evaluation/full15ch_seed42_unconstrained_metrics.csv","1072","2198d2a874d27842c60e240e324948a801ab02a80c03df0504ee84bfa5e08e00"
"results/strengthening/base_43/Zonly/Zonly/evaluation/full15ch_seed42_unconstrained_predictions.csv","40613","7581d1aa5fb2c0116ce6ee58b729c2b9a0e7b3df1df886a7e26f835f43fb15a0"
"results/strengthening/base_43/Zonly/Zonly/evaluation/full15ch_seed43_accepted_metrics.csv","1102","d2bccd27e70585ee2f5b5157103a9e4979fddb878b160927c54591cf110be5e4"
"results/strengthening/base_43/Zonly/Zonly/evaluation/full15ch_seed43_predictions.csv","40969","d5e2930cef9537b9797d883a985cf86323b68a8eff8bc5f4f8c3de2389db8332"
"results/strengthening/base_43/Zonly/Zonly/evaluation/full15ch_seed43_strict_metrics.csv","1117","63a7fb490d22e5784ad31643b8415663e9838d4d46c78bb5da87db203aecea5d"
"results/strengthening/base_43/Zonly/Zonly/evaluation/full15ch_seed43_unconstrained_metrics.csv","1155","fd05655700da2d8a9c249997e51a487c159909eedf4e9a56e6b632fe459ea171"
"results/strengthening/base_43/Zonly/Zonly/evaluation/full15ch_seed43_unconstrained_predictions.csv","41056","1c7e85866d34bc2873875ef595d9742bc32eee3f6e04ec510365f7c6dea15eac"
"results/strengthening/base_43/Zonly/Zonly/evaluation/full15ch_seed44_accepted_metrics.csv","1106","0ccb6e0a8742c82658956b64c54f26a619950929db54e7992978e49bc8f0b450"
"results/strengthening/base_43/Zonly/Zonly/evaluation/full15ch_seed44_predictions.csv","40805","db2de5a57d37fd4735c093907efec70189ca9902270865aeab730953a48156d2"
"results/strengthening/base_43/Zonly/Zonly/evaluation/full15ch_seed44_strict_metrics.csv","1131","beb00931a160e63f385af853ccc339add157313d64d0612c85d853406928f3c8"
"results/strengthening/base_43/Zonly/Zonly/evaluation/full15ch_seed44_unconstrained_metrics.csv","1066","068894b7b245590f70d602acde50f4ecfd1b3a5c65fff6c532786ede8fae47be"
"results/strengthening/base_43/Zonly/Zonly/evaluation/full15ch_seed44_unconstrained_predictions.csv","40881","3cdca7cafa67365eddc5bca71072819bb134db5c79402905b8d90514ddb4e295"
"results/strengthening/base_43/Zonly/Zonly/oof_membership.csv","47865","428dc2c25386cc6396c621b5cead2ae0084a07c705be74b17ebf6435e09639d5"
"results/strengthening/base_43/Zonly/manifest.csv","367974","eebdadbfb158834633d707b0b251a371e58faa20505eb263ce65c81f22d5f724"
"results/strengthening/base_43/Zonly/models/Zonly/Zonly_CNN_fold0_seed43.mat","507533","eb71cf53449861e1b5a4157952f33f937155cea968468ea81896646e264d508f"
"results/strengthening/base_43/Zonly/models/Zonly/Zonly_CNN_fold1_seed43.mat","469582","471834cabb22dc4e1751d4999a73101117fd36099362aa986d95b61e510c5496"
"results/strengthening/base_43/Zonly/models/Zonly/Zonly_CNN_fold2_seed43.mat","469741","eee09ecc75c0297394db7ccc125611405264cde02cf18313075fb2b7a7a3b4ec"
"results/strengthening/base_43/Zonly/models/Zonly/Zonly_CNN_fold3_seed43.mat","467389","79da4f2217e4f32c1a2e9de101be49cff99d11332b2e0d41942b7248cc0db1f3"
"results/strengthening/base_43/Zonly/models/Zonly/Zonly_CNN_fold4_seed43.mat","471928","abf4e30447a3df46782d6beebd1cfa88438fe2ea554821a033a2823861c12a25"
"results/strengthening/base_43/Zonly/models/Zonly/Zonly_CNN_fold5_seed43.mat","470939","24b8b0ba5540f6addef5debdb16977323ba895cdee64ad4ec8595b605c869688"
"results/strengthening/base_43/Zonly/models/Zonly/Zonly_TCN_fold0_seed43.mat","564866","089dd4468a6136f00489a50b12b9d58ab3857968e8adacd89af0a5d0d1d2e30b"
"results/strengthening/base_43/Zonly/models/Zonly/Zonly_TCN_fold1_seed43.mat","533975","62f5202e81cce44c11308b8726fd7f1901f1cf9e5d54999595f0e0ab888d6eec"
"results/strengthening/base_43/Zonly/models/Zonly/Zonly_TCN_fold2_seed43.mat","534031","0b90008f6b0b5cbed06781463eeeb70bd77c233e840341a7f4101b8010598678"
"results/strengthening/base_43/Zonly/models/Zonly/Zonly_TCN_fold3_seed43.mat","525103","2ef02f120dbb1860646cac6be03dbe33f8afe6c676491ba943af3d69a3441be4"
"results/strengthening/base_43/Zonly/models/Zonly/Zonly_TCN_fold4_seed43.mat","536330","310f573ed0cbca0a804116463c2687f25d0c8ebc371b74abe839e03bd4107137"
"results/strengthening/base_43/Zonly/models/Zonly/Zonly_TCN_fold5_seed43.mat","535385","2fb36a8a1f38adc7022c933bd692515df334fd755e28fafc22c36f455eb008d8"
"results/strengthening/base_43/Zonly/models/Zonly/Zonly_full15ch_fold-1_seed42.mat","913584","2806924a58ab2e17f84e6f37c0b3e39c66ba713b48e78fab367b79d1763c3b41"
"results/strengthening/base_43/Zonly/models/Zonly/Zonly_full15ch_fold-1_seed43.mat","975171","9a18ae44a06d5d4a1062c7fec9f512d0f43dfc535e690e4f07c1319ed160aa48"
"results/strengthening/base_43/Zonly/models/Zonly/Zonly_full15ch_fold-1_seed44.mat","915997","f13f64c724f322c72f1959c24f53e381711f757dd0902304604c66495182f476"
"results/strengthening/base_43/Zonly/training_ledger.csv","833","6073a9dcb9a2a1c7da0f423fda6d25f24256cd909c3cad15121e8444f176f16e"
"results/strengthening/base_43/Zonly/training_plan.csv","645","6fa93dbadba9552cef936fd6dcae994a27aaa21bb49d3835e7213e5b1e912d4e"
"results/strengthening/base_44/Full3C/Full3C/baselines/AIC_accepted_metrics.csv","888","e2783e5320473e553b1a763946f22ddc09b576d5560ac626da63d5d65ca00e19"
"results/strengthening/base_44/Full3C/Full3C/baselines/AIC_predictions.csv","37704","b3e37c7bb92f34ea61f40e8d21b2ff48abdf4e9233171d28bc9e66d798db1e32"
"results/strengthening/base_44/Full3C/Full3C/baselines/AIC_strict_metrics.csv","888","dcc20da02b0d92652882dd6c08fb602837312048e2c9ce6870d51a81992f4fbe"
"results/strengthening/base_44/Full3C/Full3C/baselines/AIC_unconstrained_metrics.csv","840","8aaff81c42932b866f1d6e57d470b36007496fc9ab659a33d2a2b3493dc6a985"
"results/strengthening/base_44/Full3C/Full3C/baselines/AIC_unconstrained_predictions.csv","37792","d45944e8769cb5a050564fd76df34c8e03d70e063f1eef8d104def5adff7b1dd"
"results/strengthening/base_44/Full3C/Full3C/baselines/CNN_accepted_metrics.csv","1146","80d67e3702587957a100f366cba923ff5588d42789c3c4a2d58d211741a9bb00"
"results/strengthening/base_44/Full3C/Full3C/baselines/CNN_predictions.csv","40809","32cebf3f230a15d4ce330e40fdeb37b7f6ddd29734ae5fca239915c080534a14"
"results/strengthening/base_44/Full3C/Full3C/baselines/CNN_strict_metrics.csv","1153","4b7cdee699eb49c4b0225d49a17cb95566f33b7bf88fae2285058dfadf6b324f"
"results/strengthening/base_44/Full3C/Full3C/baselines/CNN_unconstrained_metrics.csv","1146","3eba3c57518c2e0a90e14dfb8cb3c24052e30b3d25176025d6586126d72a6d23"
"results/strengthening/base_44/Full3C/Full3C/baselines/CNN_unconstrained_predictions.csv","40938","6e18f1e5c1aa4ce7835ca06e94d2c5511cedd1a9be72855e78d6ec2b77194c50"
"results/strengthening/base_44/Full3C/Full3C/baselines/STA_accepted_metrics.csv","1046","3935beaaa5ff156caa8872f8d33322ad9f0643e369e801e26053662caa2935f3"
"results/strengthening/base_44/Full3C/Full3C/baselines/STA_predictions.csv","38571","b666187d6e05bf9d022bb1f174023d08b5eb1601935d2bd4265c37fe2f0e1dec"
"results/strengthening/base_44/Full3C/Full3C/baselines/STA_strict_metrics.csv","1043","17daddcf617d24a0a248524982d755d10ba4cb667e6190b9b7f262acc2c0819d"
"results/strengthening/base_44/Full3C/Full3C/baselines/STA_unconstrained_metrics.csv","998","66fb1e9115b975be8bd28aa63bd9bc52c4248b79ce587253d163be6411de4ddf"
"results/strengthening/base_44/Full3C/Full3C/baselines/STA_unconstrained_predictions.csv","38629","ea2314963f2601fac03b1d29f9f865cd22d147cb4ad754a360e30704509640ef"
"results/strengthening/base_44/Full3C/Full3C/baselines/TCN_accepted_metrics.csv","1165","817062e5ce71ee751eeb32d3b66fa572d4d64387efa4ba8ffa96da1580bca142"
"results/strengthening/base_44/Full3C/Full3C/baselines/TCN_predictions.csv","41057","ae9bacc6b07c18c9cdf483deb6f4fa30fa077e2ece26b175d2cd4922dda37b90"
"results/strengthening/base_44/Full3C/Full3C/baselines/TCN_strict_metrics.csv","1164","41444ac6f9a00fd9d11f27be447ed14c0487a85d85a12bddeb4b505894385160"
"results/strengthening/base_44/Full3C/Full3C/baselines/TCN_unconstrained_metrics.csv","1161","31fa16a9320d7463b913dd30609e028913fe82589e047d7ef26edc8650dbb0ec"
"results/strengthening/base_44/Full3C/Full3C/baselines/TCN_unconstrained_predictions.csv","41234","757c0238fce986d7bbec4c4b4df8db228f04c842433eacd10026dacb9c3e400f"
"results/strengthening/base_44/Full3C/Full3C/baselines/mean_ensemble_accepted_metrics.csv","1077","237b722086d79d568bbb1e08d156f4e312b141a71f9d6884b69ceaf56c5f89ee"
"results/strengthening/base_44/Full3C/Full3C/baselines/mean_ensemble_predictions.csv","39381","4ecc00f47df338cbfd13450a1e260e0b0095ef615b240e46610b1aac2d257f52"
"results/strengthening/base_44/Full3C/Full3C/baselines/mean_ensemble_strict_metrics.csv","1108","c037ebaf7293dbefc570852d7d810a05931eeb611a476a0bdb61e8402463c768"
"results/strengthening/base_44/Full3C/Full3C/baselines/mean_ensemble_unconstrained_metrics.csv","1026","278074f722447e09cc4dfa3c8a5218981b17f1a4941d9d21832bcdf776d33691"
"results/strengthening/base_44/Full3C/Full3C/baselines/mean_ensemble_unconstrained_predictions.csv","39297","02bd19fa86192be7df0cafc603d10aab2f6d4c14bad3744717cf534415cd8a91"
"results/strengthening/base_44/Full3C/Full3C/baselines/validation_weights.csv","369","eb97ccd83888196a626e6ba231814ac3d8b32528762af40d8276ecd3231891c7"
"results/strengthening/base_44/Full3C/Full3C/baselines/validation_weights.mat","376","e634ef8b27e7dcd7e2f0230abe23eb8fcfcc2e417fd81b1ccb927b7033d1cc94"
"results/strengthening/base_44/Full3C/Full3C/baselines/weighted_ensemble_accepted_metrics.csv","1117","206e7216f3b54868d2ff35bce5f18f49ec386e5545f071ae32a02acc84c1e4d5"
"results/strengthening/base_44/Full3C/Full3C/baselines/weighted_ensemble_predictions.csv","40965","fb48177382c1eaee958e738220cb70b5b63619c5766f3c5b1a08f8ae6699e593"
"results/strengthening/base_44/Full3C/Full3C/baselines/weighted_ensemble_strict_metrics.csv","1161","d10b3f565417ffdc80f0b6eba4f3fa24795d8c800c362d1b30b6c6825f64e1c2"
"results/strengthening/base_44/Full3C/Full3C/baselines/weighted_ensemble_unconstrained_metrics.csv","1116","836cb8963a7a45ed737002de62c28c665baab75f4d0d6054794e04f059e55a3a"
"results/strengthening/base_44/Full3C/Full3C/baselines/weighted_ensemble_unconstrained_predictions.csv","40984","0b9b5a666629700307436421d7458e4a945a4a6d68cd8b811faa9a3a7af61a70"
"results/strengthening/base_44/Full3C/Full3C/evaluation/full15ch_seed42_accepted_metrics.csv","1162","78d7172b6f930aabb2a8c652f1eee6395cf4e6986d39036a69c87e5a06df85b0"
"results/strengthening/base_44/Full3C/Full3C/evaluation/full15ch_seed42_predictions.csv","41406","2b19caeecbcbd797898f2d2284a9a8c0e6f9ba7a9eddeda7925178ead9de6d1e"
"results/strengthening/base_44/Full3C/Full3C/evaluation/full15ch_seed42_strict_metrics.csv","1015","572a6bc7787f7524653a9258f0691f6287f36199f5262c8256feb8e4fae0c64d"
"results/strengthening/base_44/Full3C/Full3C/evaluation/full15ch_seed42_unconstrained_metrics.csv","1161","0ba3b6944bc3d31bd46fe50bf2f2cbaac3dc8480a5ebfbebcd9aba47b328bb9c"
"results/strengthening/base_44/Full3C/Full3C/evaluation/full15ch_seed42_unconstrained_predictions.csv","41457","06d64001f6a152c4981212f123965cc0eaa3ff15bbf2fe67edf9e9f92dc874bc"
"results/strengthening/base_44/Full3C/Full3C/evaluation/full15ch_seed43_accepted_metrics.csv","1165","92e68269c71a9f6083a1005acbe520badaf9813919ee2fd070e62bf461b9b8dc"
"results/strengthening/base_44/Full3C/Full3C/evaluation/full15ch_seed43_predictions.csv","41516","19afb49b8494ce4bb3b5b3d4de14c5e5ef6d9a85f49a50ff5ac6d4dd511f1a78"
"results/strengthening/base_44/Full3C/Full3C/evaluation/full15ch_seed43_strict_metrics.csv","1163","e7b0ff397a67529aa84f533da3ee2b0967492948c9b1be94133bcd8ffc0a53de"
"results/strengthening/base_44/Full3C/Full3C/evaluation/full15ch_seed43_unconstrained_metrics.csv","1168","0330479dec47b2cd23822bab7446a29459d6c85c7525a0dd8dc69114d0d73bdd"
"results/strengthening/base_44/Full3C/Full3C/evaluation/full15ch_seed43_unconstrained_predictions.csv","41632","627f57109f666a859eb1d79c7bdb31c239f9ac22ca309966112622bd4da803b0"
"results/strengthening/base_44/Full3C/Full3C/evaluation/full15ch_seed44_accepted_metrics.csv","1117","1833fae47bce4282a0c288597c6bf9b94e2b443705157f19b5fe84ccd074eab6"
"results/strengthening/base_44/Full3C/Full3C/evaluation/full15ch_seed44_predictions.csv","41451","ddce86cfdd889d7186d8bdb4a21bb291b54eca4f99f3d0662de72247045ac02b"
"results/strengthening/base_44/Full3C/Full3C/evaluation/full15ch_seed44_strict_metrics.csv","1128","a0ca90c7a777c4a27178be109659e54395e453ac0155794d4f5605691b5b38b4"
"results/strengthening/base_44/Full3C/Full3C/evaluation/full15ch_seed44_unconstrained_metrics.csv","1071","c6650cd5dcd7b8f2dc6da939854b410ad1a1fb8268351e95732f9726cc1eebaf"
"results/strengthening/base_44/Full3C/Full3C/evaluation/full15ch_seed44_unconstrained_predictions.csv","41485","dc6ededbe15a3cde91098ed6e9c9128d6e8cf13b690430264f7177f87c3beb87"
"results/strengthening/base_44/Full3C/Full3C/oof_membership.csv","47865","428dc2c25386cc6396c621b5cead2ae0084a07c705be74b17ebf6435e09639d5"
"results/strengthening/base_44/Full3C/manifest.csv","367974","eebdadbfb158834633d707b0b251a371e58faa20505eb263ce65c81f22d5f724"
"results/strengthening/base_44/Full3C/models/Full3C/Full3C_CNN_fold0_seed44.mat","507654","022ad88b3a2aced7a6229f8b46e5e7740863cc89df4b1e8f4fa85be4ef8bf2de"
"results/strengthening/base_44/Full3C/models/Full3C/Full3C_CNN_fold1_seed44.mat","469714","0fe0c8086c5be1186d1177e032ed622f07d896c7f1c651d514b15c7c891ea143"
"results/strengthening/base_44/Full3C/models/Full3C/Full3C_CNN_fold2_seed44.mat","469798","aafaceb2b1f0232aa07b4f3a151622902045af5f2d8395e78d66efa45c6af2aa"
"results/strengthening/base_44/Full3C/models/Full3C/Full3C_CNN_fold3_seed44.mat","470456","4b101974ee535e35bd6e064f76246d9369966712f8d4674e5dbdc7a5d4bea2f9"
"results/strengthening/base_44/Full3C/models/Full3C/Full3C_CNN_fold4_seed44.mat","472003","3794cd621510075584b2340eb500dded58f303051ebb03779eef7330fefa6d07"
"results/strengthening/base_44/Full3C/models/Full3C/Full3C_CNN_fold5_seed44.mat","469830","96d3212341d6c23b87ca21f22248d77a9096e11f03031ddf87e570d84116faba"
"results/strengthening/base_44/Full3C/models/Full3C/Full3C_TCN_fold0_seed44.mat","572173","a56c84c82acdc5150480a17a90851b2dc2248e10ed6b1cdfe178e588c3589df5"
"results/strengthening/base_44/Full3C/models/Full3C/Full3C_TCN_fold1_seed44.mat","533979","ed491dac1ec8416eb7d755d0971bd3e4f65a92475f0c47ee3199f78b506b16cc"
"results/strengthening/base_44/Full3C/models/Full3C/Full3C_TCN_fold2_seed44.mat","534008","4442788f38ff74650eb56ddfcbf4223036355197fdf7da858c492366748fc941"
"results/strengthening/base_44/Full3C/models/Full3C/Full3C_TCN_fold3_seed44.mat","534770","9f6b2f4965f913e875dc3f236c5358367b16030a6162b004f0a466c4c2df35fe"
"results/strengthening/base_44/Full3C/models/Full3C/Full3C_TCN_fold4_seed44.mat","536395","d010a1ccb4042c65aada8191e883a3d162836526a50ab84dd1f07007716ad05b"
"results/strengthening/base_44/Full3C/models/Full3C/Full3C_TCN_fold5_seed44.mat","535310","9d1a0d4ed1b4b49820be000d64160b5c0335f840da6cc6f7dc6404a62da3d08b"
"results/strengthening/base_44/Full3C/models/Full3C/Full3C_full15ch_fold-1_seed42.mat","998220","191b2aa71c7828fd3987cae3ec2986e3775fcbf6c72870e501c6056b1ca070ea"
"results/strengthening/base_44/Full3C/models/Full3C/Full3C_full15ch_fold-1_seed43.mat","955568","93c546a646fdde3c66feb09f84dc1c0b84b4b70ea2dabe31e186711c69d532e9"
